rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ap, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_apalch, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aqpl1, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_at, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aul3, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_bkvlps, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_caps, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_capx, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_city, xxxxxxxx))
