rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_apalch, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_at, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_capx, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_csho, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dp, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_dpc, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_invch, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_oancf, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_opeps, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_adesinda_curcd, xxxxxxxx))
